          4.15658772e-01, 6.77860901e-02, 4.15658772e-01, 3.75063568e-01,
          3.01051050e-01, 5.25220558e-02, 2.37998083e-01, 5.36830962e-01,
          1.54961139e-01, 5.36830962e-01, 1.57910779e-01, 5.36830962e-01,
          1.44655541e-01, 2.82982104e-02, 3.16574514e-01, 4.53067869e-01,
          4.53067869e-01, 2.23727420e-01, 4.53067869e-01, 2.29867965e-01,
          3.14157009e-01, 5.33625335e-02, 2.73876131e-01, 4.72272366e-01,
          1.38589546e-01, 2.84886837e-01, 3.74970352e-03, 5.22233471e-02,
          3.04496591e-03, 4.72272366e-01, 4.72272366e-01, 4.72272366e-01,
          5.11320829e-01, 5.11320829e-01, 5.11320829e-01, 2.13716179e-02,
          1.02069683e-01, 1.49003202e-02, 3.37054916e-02, 1.65382493e-02,
          4.45016533e-01, 5.28459728e-01, 5.28459728e-01, 5.28459728e-01,
          1.69912532e-01, 1.04578696e-01, 7.18445703e-02, 8.40875506e-02,
          1.07009970e-02, 3.23665679e-01, 3.99076998e-01, 3.99076998e-01,
          3.49939466e-01, 3.73769142e-02, 3.99076998e-01, 2.61151433e-01,
          3.28120589e-01, 2.43404314e-01, 3.99076998e-01, 3.35180193e-01,
          2.04153538e-01, 8.21068212e-02, 4.99033893e-04, 6.27618313e-01,
          2.43542194e-01, 1.39178410e-01, 2.94774204e-01, 5.22960305e-01,
          2.73897171e-01, 1.01943150e-01, 0., 6.57609489e-04,
          4.54731941e-01, 4.14862394e-01, 4.54731941e-01, 4.54731941e-01,
          3.42915714e-01, 1.88528284e-01, 4.32868779e-01, 1.42374158e-01,
          5.56685142e-02, 4.32868779e-01, 4.32868779e-01, 4.32868779e-01,
          4.03004110e-01, 1.57638803e-01, 1.53258324e-01, 2.16757432e-02,
          2.17260923e-02, 1.73092925e-03, 4.84998792e-01, 4.84998792e-01,
          4.84998792e-01, 4.84998792e-01, 1.72707051e-01, 3.68908823e-01,
          3.29478383e-01, 3.68908823e-01, 3.59914690e-01, 3.68908823e-01,
          3.37739885e-01, 3.68908823e-01, 2.14241445e-01, 2.32115299e-01,
          7.66135678e-02, 0., 0., 2.83148861e-03, 4.83427137e-01,
          4.83427137e-01, 4.83427137e-01, 4.83427137e-01, 2.33423769e-01,
          4.77672577e-01, 3.30737233e-02, 4.01597209e-02, 2.97512124e-05,
          6.26196265e-02, 2.75529861e-01, 4.77672577e-01, 4.77672577e-01,
          4.77672577e-01, 4.99214649e-01, 4.99214649e-01, 4.99214649e-01,
          3.56528386e-02, 6.81012571e-02, 1.21383771e-01, 3.72340083e-02,
          9.86313447e-02, 4.64339137e-01, 4.33416545e-01, 4.38074410e-01,
          4.38074410e-01, 1.84791714e-01, 3.86429787e-01, 3.17171030e-02,
          9.00063012e-03, 3.47329527e-01, 3.44608694e-01, 5.16336560e-01,
          5.16336560e-01, 5.16336560e-01, 2.35803962e-01, 2.11755753e-01,
          1.68582816e-02, 1.60224028e-02, 6.00862093e-02, 3.00728887e-01,
          4.40491974e-01, 3.89536470e-01, 2.01126367e-01, 8.53068253e-04,
          1.26127660e-01, 1.06620431e-01, 4.40491974e-01, 4.40491974e-01,
          4.40491974e-01, 1.66742727e-01, 4.35418218e-01, 4.35418218e-01,
          1.25152707e-01, 4.35418218e-01, 2.17255265e-01, 3.29039216e-01,
          3.78530025e-01, 2.90973514e-01, 1.31255656e-01, 2.61121720e-01,
          4.06689018e-01, 4.06689018e-01, 4.06689018e-01, 4.06689018e-01,
          4.06689018e-01, 2.50111043e-01, 1.44876450e-01, 2.62898237e-01,
          4.81235027e-01, 4.81235027e-01, 2.17514619e-01, 4.01586890e-01,
          2.76392430e-01, 3.63780677e-01, 6.00762554e-02, 2.04892144e-01,
          5.68747520e-02, 7.54396692e-02, 1.08242936e-01, 3.56514240e-03,
          5.01095831e-01, 4.06681865e-01, 5.01095831e-01, 5.01095831e-01,
          2.35921800e-01, 4.70925659e-01, 1.96023092e-01, 4.41670492e-02,
          7.90418359e-04, 2.05576569e-01, 1.59918934e-01, 4.70925659e-01,
          4.70925659e-01, 4.70925659e-01, 5.27611375e-01, 5.27611375e-01,
          5.27611375e-01, 1.71584003e-02, 1.13363853e-02, 6.45998749e-04,
          1.94951445e-02, 9.22923163e-02, 3.87670189e-01, 5.40257514e-01,
          5.40257514e-01, 5.40257514e-01, 4.62922566e-02, 1.05457142e-01,
          6.09780662e-02, 1.16324939e-01, 4.92058657e-02, 2.93317258e-01,
          4.84930992e-01, 4.84930992e-01, 4.84930992e-01, 2.35987052e-01,
          5.38581572e-02, 9.47180297e-03, 1.80689059e-02, 1.11346863e-01,
          4.67201859e-01, 4.64774817e-01, 1.79625303e-01, 1.06716722e-01,
          2.92228423e-02, 4.36976217e-02, 2.91338176e-01, 4.64774817e-01,
          4.64774817e-01, 4.64774817e-01, 4.16223854e-01, 4.16223854e-01,
          4.16223854e-01, 7.26512969e-02, 4.16223854e-01, 1.99267715e-01,
          4.16223854e-01, 1.71335131e-01, 2.35136181e-01, 2.17985734e-01,
          3.64362359e-01, 3.64362359e-01, 2.35602587e-01, 3.64362359e-01,
          3.64362359e-01, 3.64362359e-01, 3.64362359e-01, 3.11084777e-01,
          3.23178053e-01, 3.62792462e-01, 3.62792462e-01, 3.49076688e-01,
          3.24358284e-01, 2.82676131e-01, 3.62792462e-01, 2.68059075e-01,
          3.43877822e-01, 2.71782838e-02, 8.55917037e-02, 7.42327124e-02,
          7.32120126e-02, 5.62467992e-01, 1.61064938e-01, 5.62467992e-01,
          5.62467992e-01, 1.98869184e-02, 4.31630969e-01, 6.50366023e-02,
          3.49139832e-02, 1.04684949e-01, 2.28669763e-01, 1.61992818e-01,
          4.87812519e-01, 4.87812519e-01, 4.87812519e-01, 4.68165219e-01,
          4.68165219e-01, 4.68165219e-01, 3.19821745e-01, 3.37425023e-02,
          1.93983375e-03, 6.44708723e-02, 1.04997143e-01, 4.68165219e-01,
          4.03068930e-01, 4.03068930e-01, 4.03068930e-01, 4.03068930e-01,
          4.03068930e-01, 2.21425574e-02, 7.94032961e-02, 1.19962290e-01,
          4.03068930e-01, 4.89858121e-01, 2.58595981e-02, 6.56958949e-03,
          0., 1.77702114e-01, 5.45315407e-02, 4.89858121e-01,
          4.89858121e-01, 4.89858121e-01, 4.98691410e-01, 1.31665710e-02,
          5.78352576e-03, 1.88045343e-03, 5.77099063e-03, 1.76249957e-03,
          4.98691410e-01, 4.98691410e-01, 4.98691410e-01, 4.10671860e-01,
          4.10671860e-01, 4.10671860e-01, 4.10671860e-01, 3.82266104e-01,
          4.73000892e-02, 5.12116179e-02, 4.06593345e-02, 4.10671860e-01,
          6.92900896e-01, 1.02576219e-01, 6.53158054e-02, 5.84462918e-02,
          5.47116585e-02, 3.46785411e-02, 8.57197046e-02, 5.57839014e-02,
          6.92900896e-01, 4.83841717e-01, 4.83841717e-01, 4.83841717e-01,
          2.04698816e-02, 2.37514079e-02, 2.52006226e-04, 1.52110055e-01,
          1.86106279e-01, 4.83841717e-01, 3.36152881e-01, 3.31514865e-01,
          3.36152881e-01, 3.09431881e-01, 3.36152881e-01, 3.36152881e-01,
          3.36152881e-01, 3.36152881e-01, 3.36152881e-01, 4.99326855e-01,
          1.46812931e-01, 1.37646839e-01, 3.31810236e-01, 4.99326855e-01,
          2.60134488e-01, 1.45693883e-01, 8.68085995e-02, 4.99326855e-01,
          4.98749316e-01, 4.98749316e-01, 4.98749316e-01, 1.44742336e-03,
          3.61972931e-03, 4.35811016e-05, 2.13060357e-05, 0.,
          4.98749316e-01, 4.14134711e-01, 4.14134711e-01, 4.14134711e-01,
          5.83900623e-02, 4.14134711e-01, 1.89058691e-01, 3.14916044e-01,
          6.71197951e-04, 4.14134711e-01, 4.50329602e-01, 4.50329602e-01,
          5.30127529e-03, 1.83536544e-01, 4.50329602e-01, 4.50290972e-03,
          3.60641062e-01, 1.43243626e-01, 4.50329602e-01, 4.32160437e-01,
          5.48977405e-02, 0., 2.32924759e-01, 4.32160437e-01,
          6.78398833e-02, 4.32160437e-01, 4.32160437e-01, 4.32160437e-01,
          3.57875586e-01, 3.57875586e-01, 3.57875586e-01, 2.89160579e-01,
          3.57875586e-01, 2.01713368e-01, 3.57875586e-01, 3.21982443e-01,
          3.57875586e-01, 3.10567617e-01, 3.50328237e-01, 3.50328237e-01,
          2.02332243e-01, 3.50328237e-01, 3.50328237e-01, 3.50328237e-01,
          3.50328237e-01, 3.50328237e-01, 3.48821044e-01, 3.48821044e-01,
          3.48821044e-01, 2.25683525e-01, 3.48821044e-01, 3.06347668e-01,
          3.48821044e-01, 3.48821044e-01, 3.48821044e-01, 4.10079777e-01,
          4.10079777e-01, 4.10079777e-01, 4.40465324e-02, 9.56691895e-03,
          2.26194840e-02, 3.90554667e-01, 4.10079777e-01, 4.10079777e-01,
          4.03499573e-01, 4.03499573e-01, 4.03499573e-01, 3.21564339e-02,
          4.53955755e-02, 1.26502335e-01, 4.03499573e-01, 4.03499573e-01,
          4.03499573e-01, 4.37987864e-01, 4.37987864e-01, 4.37987864e-01,
          5.03546745e-02, 2.61972118e-02, 1.90693755e-02, 2.74942398e-01,
          3.86151165e-01, 4.37987864e-01, 4.75742668e-01, 4.75742668e-01,
          4.75742668e-01, 1.19967153e-02, 1.88970253e-01, 4.28152606e-02,
          2.20535606e-01, 6.00095652e-02, 4.75742668e-01, 1.90632239e-01,
          1.14237033e-02, 2.17318442e-02, 1.94011038e-04, 3.60131174e-01,
          4.55196470e-01, 4.55196470e-01, 4.55196470e-01, 4.55196470e-01,
          7.02507868e-02, 2.18893663e-04, 6.55013311e-04, 4.40211035e-03,
          5.24708152e-01, 2.82940269e-01, 5.24708152e-01, 5.24708152e-01,
          2.89471328e-01, 3.89855385e-01, 2.89789289e-01, 3.89855385e-01,
          7.91652687e-03, 3.89855385e-01, 1.18910279e-02, 3.89855385e-01,
          3.89855385e-01, 3.89855385e-01, 2.59891987e-01, 3.99479389e-01,
          3.99479389e-01, 1.26905084e-01, 3.99479389e-01, 2.98388332e-01,
          3.99479389e-01, 3.99479389e-01, 1.59391984e-01, 3.98939222e-01,
          4.00011390e-01, 4.00011390e-01, 3.02884281e-01, 4.00011390e-01,
          1.34102046e-01, 4.00011390e-01, 1.46654814e-01, 2.56095916e-01,
          4.56233978e-01, 6.45425692e-02, 2.51091838e-01, 4.64375131e-02,
          2.40372702e-01, 1.88935950e-01, 4.56233978e-01, 4.56233978e-01,
          4.56233978e-01, 4.72607464e-01, 4.72607464e-01, 4.72607464e-01,
          2.38443255e-01, 3.16824228e-01, 1.87775940e-02, 5.32969832e-02,
          8.48353188e-03, 4.05842751e-01, 4.62323904e-01, 4.62323904e-01,
          4.62323904e-01, 4.49703664e-01, 1.57201827e-01, 5.27780727e-02,
          9.73159969e-02, 0., 3.39043200e-01, 5.75441182e-01, 0., 0., 0.,
          5.75441182e-01, 2.83420850e-02, 6.90386211e-03, 2.30715540e-03,
          5.75441182e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 6.86737716e-01, 1.33634181e-04,
          3.99882905e-04, 0., 1.80357113e-01, 2.05767923e-03,
          1.25506938e-01, 4.05230448e-02, 6.86737716e-01, 7.04615593e-01,
          0., 0., 0., 1.57515198e-04, 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04153657e-01, 1.06018488e-04, 3.17246566e-04, 0.,
          5.06994268e-03, 0., 3.40511948e-02, 1.09963035e-02,
          7.04153657e-01, 7.04615593e-01, 0., 0., 0., 1.23173319e-04, 0.,
          0., 0., 7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0.,
          0., 7.04615593e-01, 4.38020229e-01, 4.38020229e-01,
          4.38020229e-01, 5.24890833e-02, 4.38020229e-01, 1.83196440e-01,
          0., 0., 4.38020229e-01, 4.05240476e-01, 5.68822920e-01,
          5.68822920e-01, 4.19107318e-01, 3.21045816e-02, 0., 0., 0.,
          7.93680921e-02, 2.84946322e-01, 6.26094460e-01, 6.26094460e-01,
          1.43009052e-01, 1.22569881e-01, 1.37913751e-03, 2.44612712e-02,
          1.64731964e-01, 2.55644381e-01, 3.33083510e-01, 3.33083510e-01,
          3.33083510e-01, 3.30325484e-01, 3.33083510e-01, 3.33083510e-01,
          3.33083510e-01, 3.33083510e-01, 3.33083510e-01, 3.28799427e-01,
          6.38507485e-01, 6.38507485e-01, 2.50892550e-01, 5.30553563e-03,
          4.33615874e-03, 3.72930453e-03, 6.59449995e-02, 5.26871122e-02,
          1.45290583e-01, 5.55706441e-01, 5.55706441e-01, 1.84874475e-01,
          5.55706441e-01, 2.94279284e-03, 2.90129464e-02, 8.81919786e-02,
          6.40738904e-02, 4.04124498e-01, 4.04124498e-01, 2.67142683e-01,
          2.04656124e-01, 3.90515774e-02, 2.54175961e-01, 4.04124498e-01,
          4.04124498e-01, 4.04124498e-01, 5.40590465e-01, 5.40590465e-01,
          5.40590465e-01, 3.04152638e-01, 1.37632038e-03, 3.39426883e-02,
          2.91923396e-02, 2.07324047e-02, 1.51467875e-01, 4.23974693e-01,
          4.62779373e-01, 4.62779373e-01, 3.16098891e-02, 4.62779373e-01,
          8.29970650e-03, 0., 1.43485554e-02, 4.14553791e-01,
          4.08054173e-01, 4.08054173e-01, 4.08054173e-01, 1.90031216e-01,
          4.08054173e-01, 1.06640920e-01, 8.52809288e-03, 3.40331793e-01,
          4.08054173e-01, 4.67740685e-01, 2.85834237e-03, 0.,
          3.46664727e-01, 4.67740685e-01, 4.67740685e-01, 4.25447384e-03,
          0., 4.67740685e-01, 4.16607618e-01, 1.04499028e-04,
          3.12700955e-04, 0., 4.16607618e-01, 4.16607618e-01,
          4.16607618e-01, 4.16607618e-01, 3.57810795e-01, 3.49997908e-01,
          3.00171524e-01, 3.49997908e-01, 3.49997908e-01, 3.49997908e-01,
          2.21157148e-01, 3.49997908e-01, 3.49997908e-01, 3.49997908e-01,
          2.70882308e-01, 6.74516857e-02, 3.70942235e-01, 3.13558996e-01,
          3.63396823e-01, 3.70942235e-01, 3.70942235e-01, 3.70942235e-01,
          3.70942235e-01, 2.18012035e-01, 3.88978571e-01, 3.88978571e-01,
          2.87373215e-01, 2.83949941e-01, 3.41596007e-01, 3.88978571e-01,
          3.88978571e-01, 2.51929820e-01, 3.99634123e-01, 3.99634123e-01,
          3.99634123e-01, 1.39271572e-01, 1.18190266e-01, 6.63130358e-02,
          3.99634123e-01, 3.99634123e-01, 3.99634123e-01, 3.10617149e-01,
          2.45067924e-01, 4.53013092e-01, 6.75209463e-02, 8.66612270e-02,
          7.73368329e-02, 4.53013092e-01, 4.53013092e-01, 4.53013092e-01,
          4.10220057e-01, 4.10220057e-01, 4.10220057e-01, 3.77455130e-02,
          1.92081311e-03, 1.46700954e-02, 3.90967906e-01, 4.10220057e-01,
          4.10220057e-01, 4.59640503e-01, 4.59640503e-01, 4.59640503e-01,
          2.61713326e-01, 6.93747699e-02, 2.05442369e-01, 5.32161109e-02,
          1.78846523e-01, 4.59640503e-01, 3.69001895e-01, 1.24458384e-04,
          3.72425537e-04, 4.60097624e-04, 2.01181903e-01, 3.28019023e-01,
          4.86793756e-01, 4.86793756e-01, 4.86793756e-01, 5.62299080e-02,
          0., 0., 1.10860253e-02, 4.77044433e-01, 4.77044433e-01,
          4.77044433e-01, 4.77044433e-01, 2.85770833e-01, 3.49065959e-01,
          2.55241930e-01, 3.49065959e-01, 2.80061960e-01, 3.49065959e-01,
          3.49065959e-01, 3.49065959e-01, 3.49065959e-01, 3.49065959e-01,
          3.55720580e-01, 3.55720580e-01, 3.55720580e-01, 2.21548259e-01,
          3.55720580e-01, 2.48198330e-01, 3.55720580e-01, 3.55720580e-01,
          3.55720580e-01, 3.76548588e-01, 3.76548588e-01, 3.76548588e-01,
          2.76355445e-01, 3.76548588e-01, 2.49311805e-01, 2.16560885e-01,
          3.76548588e-01, 3.19165379e-01, 4.40896511e-01, 7.21903443e-02,
          8.43742266e-02, 1.94166973e-01, 8.73627141e-03, 4.09791917e-01,
          4.40896511e-01, 4.40896511e-01, 4.40896511e-01, 4.43866819e-01,
          4.43866819e-01, 4.43866819e-01, 4.01030153e-01, 5.51292337e-02,
          2.05152199e-01, 2.08654925e-02, 3.32863219e-02, 4.43866819e-01,
          5.20324409e-01, 5.20324409e-01, 5.20324409e-01, 1.91547066e-01,
          1.02788217e-01, 1.65396243e-01, 7.97889903e-02, 2.06783518e-01,
          2.42597863e-01, 4.83346522e-01, 4.83346522e-01, 4.83346522e-01,
          2.45547548e-01, 2.11918488e-01, 1.16878040e-01, 7.15629011e-02,
          1.35486489e-02, 4.12471205e-01, 4.43988293e-01, 4.43988293e-01,
          4.43988293e-01, 4.43988293e-01, 9.86294821e-02, 1.44257033e-02,
          5.62967849e-04, 9.21993807e-04, 4.43988293e-01, 4.12489504e-01,
          1.60126895e-01, 1.18391626e-01, 2.97469497e-01, 2.77024060e-01,
          3.32267076e-01, 4.12489504e-01, 4.12489504e-01, 4.12489504e-01,
          3.44824910e-01, 3.44824910e-01, 3.44824910e-01, 2.91136831e-01,
          3.44824910e-01, 3.44824910e-01, 3.44824910e-01, 3.44824910e-01,
          2.81894743e-01, 3.05349261e-01, 2.98768580e-01, 3.52464944e-01,
          3.25661331e-01, 3.52464944e-01, 3.52464944e-01, 3.52464944e-01,
          3.52464944e-01, 2.94558704e-01, 3.47840995e-01, 3.47840995e-01,
          3.47840995e-01, 3.47840995e-01, 3.47840995e-01, 3.47840995e-01,
          3.47840995e-01, 1.69049308e-01, 3.47840995e-01, 3.82728279e-02,
          7.95059185e-03, 9.76129144e-04, 0., 4.85993057e-01,
          4.85993057e-01, 4.85993057e-01, 4.85993057e-01, 2.21043065e-01,
          4.59916592e-01, 0., 0., 0., 1.60437629e-01, 3.51529241e-01,
          4.59916592e-01, 4.59916592e-01, 4.59916592e-01, 4.11176682e-01,
          4.11176682e-01, 3.73333067e-01, 4.00317222e-01, 3.35838765e-01,
          2.68455118e-01, 3.15100774e-02, 5.66870309e-02, 4.11176682e-01,
          5.72866321e-01, 5.72866321e-01, 5.72866321e-01, 9.52907428e-02,
          1.20899370e-02, 0., 6.19826559e-03, 2.07135687e-03,
          2.19734702e-02, 4.90567595e-01, 5.37391543e-01, 5.37391543e-01,
          3.13071221e-01, 2.56964266e-01, 2.03624973e-03, 1.03611208e-03,
          2.51756888e-03, 1.11093111e-01, 3.77545416e-01, 2.87913948e-01,
          5.04749954e-01, 6.86560199e-02, 5.04749954e-01, 1.40123724e-04,
          6.85040359e-05, 2.21983697e-02, 5.04749954e-01, 4.81135041e-01,
          5.03018677e-01, 5.03018677e-01, 3.45544964e-01, 1.44883335e-01,
          6.22663386e-02, 1.42750156e-03, 2.81133316e-02, 3.35212678e-01,
          4.73037869e-01, 4.73037869e-01, 4.73037869e-01, 1.65549338e-01,
          2.69599557e-01, 0., 9.34172422e-03, 6.17449405e-03,
          4.73037869e-01, 3.47362369e-01, 1.03480481e-01, 4.71114457e-01,
          3.48138362e-02, 6.36518896e-01, 5.73223978e-02, 3.07716489e-01,
          1.96395051e-02, 3.68236452e-01, 5.13446748e-01, 3.99406672e-01,
          4.51969445e-01, 2.11470351e-01, 2.37937748e-01, 3.04911155e-02,
          0., 3.93859074e-02, 5.13446748e-01, 6.81003273e-01,
          6.65581599e-02, 1.18076578e-01, 7.71336770e-03, 1.47716597e-01,
          1.14728294e-01, 1.04067072e-01, 3.77681367e-02, 6.81003273e-01,
          3.94351512e-01, 1.08580999e-01, 3.94351512e-01, 2.06504405e-01,
          3.94351512e-01, 3.94351512e-01, 3.94351512e-01, 9.24539566e-02,
          3.94351512e-01, 3.71029198e-01, 3.71029198e-01, 3.71029198e-01,
          5.78581952e-02, 2.98911780e-01, 3.68524164e-01, 3.71029198e-01,
          2.81911403e-01, 3.71029198e-01, 3.72672766e-01, 3.72672766e-01,
          3.72672766e-01, 2.18522966e-01, 2.16770247e-01, 2.61199564e-01,
          3.72672766e-01, 3.72672766e-01, 3.72672766e-01, 4.54234570e-01,
          1.74204499e-01, 2.87581712e-01, 3.48600708e-02, 6.34141788e-02,
          2.27727130e-01, 4.54234570e-01, 4.54234570e-01, 4.54234570e-01,
          3.50851774e-01, 3.50851774e-01, 3.50851774e-01, 2.85266936e-01,
          2.46952564e-01, 3.39926630e-01, 3.50851774e-01, 3.50851774e-01,
          3.50851774e-01, 1.27836689e-01, 2.12007314e-01, 3.65485847e-01,
          3.65485847e-01, 3.65485847e-01, 3.65485847e-01, 3.65485847e-01,
          3.65485847e-01, 3.65485847e-01, 3.50247115e-01, 3.50247115e-01,
          3.50247115e-01, 2.94889182e-01, 3.50247115e-01, 2.25454628e-01,
          3.50247115e-01, 3.50247115e-01, 3.50247115e-01, 4.85312313e-01,
          4.76379335e-01, 2.76964158e-01, 1.19017206e-01, 1.02387620e-02,
          6.65010586e-02, 2.41102532e-01, 3.78982306e-01, 4.85312313e-01,
          4.35249656e-01, 3.81901175e-01, 2.73472935e-01, 8.20716843e-02,
          1.65141076e-02, 1.01185761e-01, 4.35249656e-01, 4.35249656e-01,
          4.35249656e-01, 4.10328954e-01, 4.10328954e-01, 4.10328954e-01,
          1.25235781e-01, 4.59834859e-02, 1.71228740e-02, 4.10328954e-01,
          3.68727356e-01, 4.10328954e-01, 4.73582029e-01, 9.42270085e-03,
          0., 0., 4.73582029e-01, 4.15127248e-01, 3.23219419e-01,
          2.13400587e-01, 4.73582029e-01, 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 7.04615593e-01, 7.04512715e-01, 1.15062983e-03,
          3.44312331e-03, 0., 1.66671872e-02, 0., 0., 0., 7.04512715e-01,
          6.70721471e-01, 1.81034009e-03, 8.55372753e-03, 3.24351806e-03,
          1.66437298e-01, 1.78976581e-01, 1.08508684e-01, 1.48238167e-01,
          6.70721471e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 6.75352037e-01, 2.64854580e-02, 6.75000541e-04,
          3.09313089e-02, 1.11821942e-01, 8.36960673e-02, 1.00112453e-01,
          2.23308712e-01, 6.75352037e-01, 7.04202831e-01, 2.13274223e-04,
          5.81790460e-03, 2.20611133e-03, 0., 1.11241452e-02,
          2.38520326e-03, 3.16039287e-02, 7.04202831e-01, 7.04615593e-01,
          0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 6.99372113e-01,
          5.10280095e-02, 0., 2.06525121e-02, 7.39201903e-02,
          5.52551337e-02, 2.56025866e-02, 5.07211946e-02, 6.99372113e-01,
          4.25222874e-01, 2.98644185e-01, 4.25222874e-01, 1.12540666e-02,
          8.48498952e-04, 4.86218631e-02, 4.25222874e-01, 4.25222874e-01,
          4.25222874e-01, 4.00465220e-01, 4.00465220e-01, 4.00465220e-01,
          1.03310816e-01, 1.22291431e-01, 9.02030841e-02, 4.00465220e-01,
          4.00465220e-01, 4.00465220e-01, 4.03052002e-01, 3.95320803e-01,
          4.03052002e-01, 4.01504897e-02, 1.48222849e-01, 6.21167310e-02,
          4.03052002e-01, 4.03052002e-01, 4.03052002e-01, 3.82597655e-01,
          3.82597655e-01, 3.82597655e-01, 2.49826059e-01, 2.84813158e-02,
          2.33811572e-01, 3.82597655e-01, 3.82597655e-01, 3.82597655e-01,
          3.44246924e-01, 3.44246924e-01, 3.44246924e-01, 3.44246924e-01,
          2.20256329e-01, 3.44246924e-01, 3.44246924e-01, 3.44246924e-01,
          3.44246924e-01, 3.37751061e-01, 3.37751061e-01, 3.37751061e-01,
          3.37751061e-01, 3.13099027e-01, 3.37751061e-01, 3.37751061e-01,
          3.16328943e-01, 3.37751061e-01, 4.33512539e-01, 4.33512539e-01,
          3.55030090e-01, 6.35609925e-02, 4.71507162e-02, 2.60303598e-02,
          3.88467997e-01, 3.84676158e-01, 4.33512539e-01, 3.92446280e-01,
          3.92446280e-01, 3.92446280e-01, 6.00494780e-02, 2.16607735e-01,
          1.46526471e-01, 3.92446280e-01, 3.92446280e-01, 3.92446280e-01,
          4.46785450e-01, 4.46785450e-01, 4.46785450e-01, 2.96825375e-02,
          2.13266492e-01, 2.82291621e-02, 2.50312209e-01, 2.95383543e-01,
          4.46785450e-01, 4.60060179e-01, 4.60060179e-01, 4.60060179e-01,
          4.51794356e-01, 6.87288269e-02, 0., 8.02429800e-04,
          2.68158183e-04, 3.89353603e-01, 5.51642478e-01, 2.40941569e-01,
          1.93929166e-01, 6.53540641e-02, 8.75091273e-03, 1.20781630e-01,
          3.45209360e-01, 3.90006989e-01, 5.51642478e-01, 3.10325980e-01,
          1.59927906e-04, 4.78565285e-04, 3.72245180e-04, 1.08629592e-01,
          4.18087631e-01, 4.87248421e-01, 4.87248421e-01, 4.87248421e-01,
          3.59470665e-01, 2.95719802e-01, 3.59470665e-01, 2.41005749e-01,
          2.81347930e-01, 3.54432374e-01, 3.59470665e-01, 3.59470665e-01,
          3.59470665e-01, 7.04574108e-01, 0., 0., 0., 1.08299144e-02, 0.,
          0., 0., 7.04574108e-01, 3.82793248e-01, 3.97014976e-01,
          3.97014976e-01, 2.37889841e-01, 3.97014976e-01, 6.99598417e-02,
          3.97014976e-01, 2.32841268e-01, 3.21432114e-01, 4.45003003e-01,
          0., 0., 0., 7.35982582e-02, 4.45003003e-01, 4.45003003e-01,
          4.45003003e-01, 4.45003003e-01, 4.89982814e-01, 4.89982814e-01,
          1.24241546e-01, 1.07490644e-01, 9.37869959e-03, 5.66222146e-02,
          6.70021251e-02, 4.89982814e-01, 4.89982814e-01, 4.88398463e-01,
          4.88398463e-01, 4.88398463e-01, 3.57911259e-01, 4.04884443e-02,
          0., 0., 0., 3.87018085e-01, 4.97963727e-01, 4.97963727e-01,
          4.97963727e-01, 5.33930445e-03, 5.59109487e-02, 0., 0.,
          8.53552192e-04, 4.97963727e-01, 4.85723823e-01, 2.46746212e-01,
          2.80300230e-01, 0., 3.73792974e-03, 0., 4.69547123e-01,
          4.04169381e-01, 4.85723823e-01, 4.21240360e-01, 0., 0., 0.,
          6.57855421e-02, 1.92486420e-02, 5.20467877e-01, 5.20467877e-01,
          5.20467877e-01, 3.76193404e-01, 3.76193404e-01, 3.76193404e-01,
          4.09280090e-03, 3.76193404e-01, 7.46624619e-02, 3.76193404e-01,
          3.76193404e-01, 3.76193404e-01, 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 7.04615593e-01, 2.96562284e-01, 4.01930481e-01,
          4.01930481e-01, 2.37068206e-01, 4.01930481e-01, 1.67668164e-01,
          4.01930481e-01, 2.92782098e-01, 3.02998006e-01, 4.07413870e-01,
          0., 0., 3.69944493e-03, 4.07413870e-01, 4.07413870e-01,
          4.07413870e-01, 4.07413870e-01, 4.07413870e-01, 5.26485741e-01,
          3.17663431e-01, 4.15640026e-01, 1.26465157e-01, 2.36039326e-01,
          1.07748732e-01, 2.38370001e-01, 1.62981316e-01, 5.26485741e-01,
          4.39256340e-01, 4.39256340e-01, 4.39256340e-01, 2.84749508e-01,
          4.25985575e-01, 0., 0., 0., 3.92718494e-01, 4.12106574e-01,
          4.12106574e-01, 3.53900909e-01, 1.80394724e-01, 4.12106574e-01,
          1.48366734e-01, 2.40698189e-01, 2.80748159e-01, 4.12106574e-01,
          3.14897746e-01, 3.26898009e-01, 1.42660767e-01, 2.59303153e-01,
          4.89668190e-01, 1.43116891e-01, 4.10541087e-01, 1.81438491e-01,
          4.89668190e-01, 3.37303877e-01, 1.19121104e-01, 2.37907603e-01,
          6.43875822e-02, 4.23801482e-01, 2.97701567e-01, 4.23801482e-01,
          4.23801482e-01, 4.23801482e-01, 4.38383162e-01, 1.98476166e-01,
